[31m2024-03-28 08:58:17,138[0;39m [32m[INFO][0;39m com.example.soapendpoints.SoapendpointsApplication restartedMain [32mStarting SoapendpointsApplication using Java 1.8.0_292 on WPG02VBMJ with PID 8324 (C:\DLTE-Java-Full-Stack-ElroyMerwynMonis-2024\DLTE-Spring\DLTE-Spring-Tasks\Task1121\target\classes started by xxmonise in C:\DLTE-Java-Full-Stack-ElroyMerwynMonis-2024\DLTE-Spring\DLTE-Spring-Tasks\Task1121)
[0;39m[31m2024-03-28 12:55:43,480[0;39m [32m[INFO][0;39m com.example.soapendpoints.SoapendpointsApplicationTests main [32mStarted SoapendpointsApplicationTests in 3.936 seconds (JVM running for 5.193)
[0;39m[31m2024-03-28 12:55:43,631[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-28 12:55:43,653[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-28 12:59:09,299[0;39m [32m[INFO][0;39m com.example.soapendpoints.SoapendpointsApplicationTests main [32mStarting SoapendpointsApplicationTests using Java 1.8.0_292 on WPG02VBMJ with PID 4488 (started by xxmonise in C:\DLTE-Java-Full-Stack-ElroyMerwynMonis-2024\DLTE-Spring\DLTE-Spring-Tasks\Task1121)
[0;39m[31m2024-03-28 12:59:09,299[0;39m [32m[INFO][0;39m com.example.soapendpoints.SoapendpointsApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-28 12:59:10,013[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-28 12:59:10,030[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-28 12:59:10,597[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'soapServiceConfiguration' of type [com.example.soapendpoints.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$fec484d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-28 12:59:10,597[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$41fa8992] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-28 12:59:10,680[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-03-28 12:59:11,897[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-28 12:59:11,913[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-28 12:59:12,413[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-28 12:59:12,413[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-28 12:59:12,632[0;39m [32m[INFO][0;39m com.example.soapendpoints.SoapendpointsApplicationTests main [32mStarted SoapendpointsApplicationTests in 3.85 seconds (JVM running for 5.143)
[0;39m[31m2024-03-28 12:59:12,797[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-28 12:59:12,817[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-28 13:01:13,763[0;39m [32m[INFO][0;39m com.example.soapendpoints.SoapendpointsApplicationTests main [32mStarting SoapendpointsApplicationTests using Java 1.8.0_292 on WPG02VBMJ with PID 26196 (started by xxmonise in C:\DLTE-Java-Full-Stack-ElroyMerwynMonis-2024\DLTE-Spring\DLTE-Spring-Tasks\Task1121)
[0;39m[31m2024-03-28 13:01:13,763[0;39m [32m[INFO][0;39m com.example.soapendpoints.SoapendpointsApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-28 13:01:14,529[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-28 13:01:14,546[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 11 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-28 13:01:15,113[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'soapServiceConfiguration' of type [com.example.soapendpoints.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$71c78954] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-28 13:01:15,113[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$a3d5ca99] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-28 13:01:15,179[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-03-28 13:01:16,418[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-28 13:01:16,422[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-28 13:01:16,846[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-28 13:01:16,860[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-28 13:01:17,063[0;39m [32m[INFO][0;39m com.example.soapendpoints.SoapendpointsApplicationTests main [32mStarted SoapendpointsApplicationTests in 3.848 seconds (JVM running for 5.165)
[0;39m[31m2024-03-28 13:01:17,246[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-28 13:01:17,262[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-28 13:02:15,814[0;39m [32m[INFO][0;39m com.example.soapendpoints.SoapendpointsApplicationTests main [32mStarting SoapendpointsApplicationTests using Java 1.8.0_292 on WPG02VBMJ with PID 18408 (started by xxmonise in C:\DLTE-Java-Full-Stack-ElroyMerwynMonis-2024\DLTE-Spring\DLTE-Spring-Tasks\Task1121)
[0;39m[31m2024-03-28 13:02:15,814[0;39m [32m[INFO][0;39m com.example.soapendpoints.SoapendpointsApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-28 13:02:16,695[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-28 13:02:16,717[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 14 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-28 13:02:17,327[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'soapServiceConfiguration' of type [com.example.soapendpoints.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$71c78954] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-28 13:02:17,328[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$a3d5ca99] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-28 13:02:17,396[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-03-28 13:02:18,645[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-28 13:02:18,660[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-28 13:02:19,062[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-28 13:02:19,078[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-28 13:02:19,328[0;39m [32m[INFO][0;39m com.example.soapendpoints.SoapendpointsApplicationTests main [32mStarted SoapendpointsApplicationTests in 4.145 seconds (JVM running for 5.487)
[0;39m[31m2024-03-28 13:02:19,495[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-28 13:02:19,529[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-28 13:06:16,895[0;39m [32m[WARN][0;39m com.zaxxer.hikari.pool.HikariPool HikariPool-3 housekeeper [32mHikariPool-3 - Thread starvation or clock leap detected (housekeeper delta=2m39s13ms602µs800ns).
[0;39m[31m2024-03-28 14:02:25,363[0;39m [32m[WARN][0;39m com.zaxxer.hikari.pool.HikariPool HikariPool-3 housekeeper [32mHikariPool-3 - Thread starvation or clock leap detected (housekeeper delta=55m7s467ms826µs600ns).
[0;39m[31m2024-03-28 14:11:44,183[0;39m [32m[INFO][0;39m com.example.soapendpoints.SoapendpointsApplicationTests main [32mStarting SoapendpointsApplicationTests using Java 1.8.0_292 on WPG02VBMJ with PID 16880 (started by xxmonise in C:\DLTE-Java-Full-Stack-ElroyMerwynMonis-2024\DLTE-Spring\DLTE-Spring-Tasks\Task1121)
[0;39m[31m2024-03-28 14:11:44,183[0;39m [32m[INFO][0;39m com.example.soapendpoints.SoapendpointsApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-28 14:11:44,964[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-28 14:11:44,981[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 17 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-28 14:11:45,681[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'soapServiceConfiguration' of type [com.example.soapendpoints.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$c218dbc8] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-28 14:11:45,681[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$f4271d0d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-28 14:11:45,747[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-03-28 14:11:46,980[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-28 14:11:46,997[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-28 14:11:47,397[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-28 14:11:47,397[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-28 14:11:47,647[0;39m [32m[INFO][0;39m com.example.soapendpoints.SoapendpointsApplicationTests main [32mStarted SoapendpointsApplicationTests in 4.095 seconds (JVM running for 5.527)
[0;39m[31m2024-03-28 14:11:47,798[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-28 14:11:47,798[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-28 14:12:46,130[0;39m [32m[INFO][0;39m com.example.soapendpoints.SoapendpointsApplicationTests main [32mStarting SoapendpointsApplicationTests using Java 1.8.0_292 on WPG02VBMJ with PID 23664 (started by xxmonise in C:\DLTE-Java-Full-Stack-ElroyMerwynMonis-2024\DLTE-Spring\DLTE-Spring-Tasks\Task1121)
[0;39m[31m2024-03-28 14:12:46,130[0;39m [32m[INFO][0;39m com.example.soapendpoints.SoapendpointsApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-28 14:12:46,864[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-28 14:12:46,880[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 10 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-28 14:12:47,529[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'soapServiceConfiguration' of type [com.example.soapendpoints.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$fec484d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-28 14:12:47,530[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$41fa8992] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-28 14:12:47,598[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-03-28 14:12:48,830[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-28 14:12:48,830[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-28 14:12:49,280[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-28 14:12:49,280[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-28 14:12:49,480[0;39m [32m[INFO][0;39m com.example.soapendpoints.SoapendpointsApplicationTests main [32mStarted SoapendpointsApplicationTests in 3.851 seconds (JVM running for 5.101)
[0;39m[31m2024-03-28 14:12:49,647[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
